"","Overall","Population error","","Nonsymmetry","","","Factor correlation","","Factor loading","","Number of factors","","","Sample size","","","",""
"RPA-PAF-95","0.75","-0.31","1.81","0.77","0.78","0.7","0.92","0.58","1.29","0.21","0.69","0.87","0.7","-0.87","0.38","1.02","1.45","1.78"
"CD","-0.18","-0.62","0.26","-0.02","-0.05","-0.46","0.08","-0.44","0.23","-0.58","0.44","-0.01","-0.96","-1.48","-0.4","0.05","0.36","0.59"
"EKC-0","0.39","-0.37","1.15","0.42","0.42","0.33","0.57","0.21","1.05","-0.27","0.66","0.52","0","-1.17","-0.02","0.62","1.07","1.46"
"EKC-1","-0.01","-0.43","0.42","0.02","0.02","-0.05","0.17","-0.18","0.27","-0.28","0.23","0.09","-0.33","-1.18","-0.11","0.27","0.44","0.56"
"","","Root mean squared error","","","","","","","","","","","","","","","",""
"PA-PCA-m","0.96","0.9","1.02","0.96","0.95","0.97","0.74","1.14","0.63","1.2","0.51","0.82","1.36","1.44","0.91","0.78","0.74","0.74"
"PA-PCA-95","1.13","1.16","1.09","1.12","1.11","1.15","0.73","1.41","0.76","1.4","0.41","0.92","1.67","1.88","1.07","0.82","0.73","0.68"
"PA-PAF-m","2.5","1.12","3.35","2.51","2.52","2.45","2.54","2.45","1.73","3.08","1.48","2.47","3.22","2.22","2.35","2.53","2.63","2.72"
"PA-PAF-95","1.72","0.88","2.26","1.75","1.72","1.68","1.67","1.76","1.27","2.07","0.96","1.64","2.29","1.62","1.27","1.61","1.88","2.08"
"PA-MRFA-eg-m","1.64","1.71","1.58","1.62","1.63","1.68","1.18","2","0.9","2.14","0.89","1.52","2.23","1.6","1.59","1.66","1.66","1.71"
"PA-MRFA-eg-95","1.78","1.88","1.67","1.75","1.75","1.83","1.07","2.27","1.05","2.28","0.72","1.56","2.55","1.9","1.65","1.73","1.78","1.82"
"PA-MRFA-m","1.1","1.11","1.09","1.07","1.08","1.15","0.71","1.39","0.97","1.22","0.55","0.96","1.55","1.45","1.02","0.98","0.98","0.99"
"PA-MRFA-95","1.52","1.52","1.52","1.49","1.49","1.59","0.97","1.92","1.26","1.74","0.82","1.38","2.09","1.96","1.41","1.37","1.39","1.4"
"RPA-PCA-m","7.93","3.9","10.51","8.19","8.11","7.47","8.18","7.67","7.99","7.86","2.45","5.96","12.12","9.49","7.54","7.4","7.51","7.5"
"RPA-PCA-95","1.87","0.97","2.46","1.9","1.91","1.8","1.86","1.89","1.86","1.88","1.04","1.8","2.49","1.8","1.22","1.6","2.04","2.45"
"RPA-PAF-m","3.54","1.34","4.82","3.6","3.63","3.38","3.6","3.48","3.88","3.16","2.07","3.48","4.6","2.71","2.87","3.54","4","4.3"
"RPA-PAF-95","2.14","0.98","2.86","2.19","2.19","2.03","2.13","2.14","2.35","1.9","1.33","2.13","2.72","1.78","1.39","1.92","2.43","2.86"
"CD","1.59","1.39","1.76","1.66","1.54","1.55","1.36","1.79","1.22","1.89","1.05","1.36","2.15","2.3","1.38","1.24","1.3","1.47"
"EKC-0","1.8","1.11","2.29","1.85","1.84","1.72","1.75","1.86","1.94","1.65","1.33","1.79","2.19","1.95","1.2","1.44","1.88","2.32"
"EKC-1","1.29","1.07","1.48","1.31","1.3","1.27","1.19","1.39","0.81","1.64","0.72","1.18","1.76","1.95","1.11","0.98","1.02","1.15"
"","","Percent correct (within +-1 range)","","","","","","","","","","","","","","","",""
"PA-PCA-m","88.5","90","87","88.6","88.6","88.5","92.8","84.3","95.4","81.7","97.4","91.2","77","75.6","88.7","92.2","93.1","93.1"
"PA-PCA-95","86.2","85.1","87.3","86.6","86.3","85.7","94","78.4","93.3","79.1","99.2","88.8","70.7","65.9","85.6","91.5","93.7","94.3"
"PA-PAF-m","61.1","89.5","32.7","61","60.9","61.5","61.2","61.1","70.8","51.4","72.8","58.4","52.1","69.4","62.8","59.1","57.4","56.7"
"PA-PAF-95","72.1","92.1","52","71.9","71.8","72.6","74.3","69.8","80.1","64.1","86.8","70.3","59.1","73.4","82","73.4","67.5","64"
"PA-MRFA-eg-m","73.3","71.1","75.4","74.3","74","71.5","87.5","59.1","88.3","58.3","94.9","72.4","52.5","72.9","75.6","74.1","72.6","71.1"
"PA-MRFA-eg-95","68.2","65.5","70.9","69.7","69","65.8","84.4","51.9","84.5","51.8","96","65.1","43.4","63.9","71.2","69.9","68.5","67.2"
"PA-MRFA-m","83.9","83.4","84.4","84.8","84.7","82.2","94.4","73.4","86.4","81.4","98.1","87.7","65.9","74.7","85.6","86.4","86.4","86.3"
"PA-MRFA-95","70.6","70.9","70.3","71.8","71.6","68.6","87.5","53.8","78.7","62.6","92.8","69.5","49.6","59.9","73.4","74.2","72.9","72.8"
"RPA-PCA-m","45.8","77.5","14","45.4","46.4","45.5","45.7","45.8","46.3","45.2","55.9","45","36.3","48.6","47","45.2","44.3","43.6"
"RPA-PCA-95","69.8","90.5","49.1","69.8","69.4","70.1","71.3","68.2","73.2","66.3","84.9","67.8","56.6","69.5","81","73","65.3","60.1"
"RPA-PAF-m","48.8","81.2","16.4","48.9","49.4","48.2","49.1","48.5","46.8","50.8","56.1","47.5","42.8","57.4","50.2","46","45.5","44.8"
"RPA-PAF-95","65.1","90.6","39.7","65.2","65.1","65.1","66.7","63.6","65.8","64.5","77.3","63.3","54.8","69.6","75.7","65.7","59.3","55.4"
"CD","74.3","82.5","66.1","71","74.6","77.3","79.8","68.8","83.2","65.5","85.9","75.3","61.7","58","79.8","81.4","78.1","74.2"
"EKC-0","68.5","87.6","49.3","68.1","68.4","68.9","70.9","66","68.1","68.9","78.4","67.7","59.4","65.8","79.5","73.3","65.3","58.4"
"EKC-1","80.4","88.2","72.6","79.8","80","81.3","82.7","78.1","91.4","69.3","93.4","80.3","67.4","65.9","83.3","86.6","84.5","81.4"
